EEG_microvolts,Label
6.73,sad
13.1,sad
5.78,sad
6.42,sad
14.55,sad
12.31,sad
6.93,sad
9.4,sad
12.38,sad
5.24,sad
6.49,sad
10.5,sad
12.04,sad
15.44,sad
12.27,sad
12.38,sad
4.87,sad
11.25,sad
10.08,sad
14.22,sad
12.14,sad
6.73,sad
11.57,sad
6.79,sad
9.16,sad
7.82,sad
9.91,sad
10.18,sad
6.19,sad
6.69,sad
11.85,sad
6.34,sad
9.29,sad
5.5,sad
14.2,sad
10.02,sad
8.2,sad
12.63,sad
13.36,sad
11.73,sad
11.52,sad
13.82,sad
12.44,sad
13.76,sad
5.23,sad
10.89,sad
6.87,sad
10.55,sad
8.33,sad
11.74,sad
8.19,sad
4.5,sad
11.29,sad
11.22,sad
6.81,sad
11.1,sad
13.38,sad
11.07,sad
11.43,sad
10.83,sad
14.45,sad
12.28,sad
11.72,sad
6.34,sad
8.02,sad
5.86,sad
13.24,sad
10.77,sad
13.44,sad
10.61,sad
14.26,sad
6.76,sad
11.83,sad
12.46,sad
14.31,sad
9.82,sad
8.55,sad
13.98,sad
9.06,sad
5.24,sad
12.41,sad
9.87,sad
8.68,sad
5.79,sad
7.67,sad
6.33,sad
7.42,sad
16.04,sad
12.6,sad
5.1,sad
16.25,sad
11.22,sad
15.3,sad
11.76,sad
13.61,sad
13.23,sad
9.43,sad
8.14,sad
11.02,sad
6.82,sad
9.81,sad
9.69,sad
11.35,sad
7.63,sad
7.57,sad
12.69,sad
10.43,sad
3.69,sad
15.49,sad
9.57,sad
6.85,sad
7.32,sad
7.26,sad
7.94,sad
12.9,sad
7.05,sad
12.75,sad
11.16,sad
6.49,sad
6.56,sad
4.05,sad
12.12,sad
9.22,sad
7.9,sad
7.34,sad
11.57,sad
9.15,sad
5.4,sad
5.91,sad
9.43,sad
5.98,sad
10.02,sad
13.47,sad
8.98,sad
6.59,sad
5.88,sad
15.13,sad
8.46,sad
8.8,sad
7.62,sad
11.79,sad
6.65,sad
9.13,sad
12.52,sad
14.01,sad
13.34,sad
12.84,sad
5.7,sad
10.83,sad
11.08,sad
9.51,sad
12.64,sad
9.67,sad
4.66,sad
14.95,sad
13.91,sad
4.2,sad
7.17,sad
9.07,sad
13.57,sad
14.45,sad
5.61,sad
7.96,sad
7.85,sad
9.53,sad
8.4,sad
11.08,sad
14.99,sad
11.43,sad
7.53,sad
5.43,sad
9.77,sad
12.38,sad
12.6,sad
8.41,sad
11.19,sad
10.01,sad
11.82,sad
12.39,sad
11.71,sad
6.76,sad
13.25,sad
5.55,sad
9.4,sad
7.72,sad
7.22,sad
15.05,sad
14.89,sad
11.56,sad
12.01,sad
9.55,sad
8.33,sad
11.28,sad
5.72,sad
15.75,sad
7.25,sad
13.82,sad
4.53,sad
8.17,sad
7.63,sad
7.98,sad
8.93,sad
8.98,sad
9.51,sad
12.85,sad
15.3,sad
13.92,sad
7.85,sad
13.2,sad
11.07,sad
14.83,sad
5.98,sad
11.2,sad
11.06,sad
9.99,sad
5.55,sad
9.07,sad
8.52,sad
4.32,sad
7.86,sad
4.94,sad
5.58,sad
5.24,sad
4.54,sad
10.89,sad
10.27,sad
14.64,sad
9.69,sad
7.16,sad
9.65,sad
12.99,sad
10.25,sad
6.92,sad
12.2,sad
13.84,sad
6.91,sad
13.49,sad
13.96,sad
5.12,sad
16.11,sad
10.07,sad
9.96,sad
13.02,sad
7.04,sad
10.95,sad
10.8,sad
15.64,sad
7.6,sad
11.06,sad
5.39,sad
14.5,sad
8.48,sad
8.37,sad
12.12,sad
16.81,sad
13.82,sad
12.28,sad
6.46,sad
10.98,sad
12.94,sad
8.66,sad
12.2,sad
11.14,sad
8.66,sad
9.54,sad
7.58,sad
11.94,sad
14.09,sad
13.34,sad
14.41,sad
7.14,sad
6.8,sad
8.38,sad
8.93,sad
10.09,sad
6.58,sad
12.27,sad
8,sad
9.9,sad
9.96,sad
10.11,sad
5.84,sad
7.71,sad
10.46,sad
7.63,sad
7.04,sad
10.22,sad
4.21,sad
6.77,sad
7.12,sad
6.2,sad
16.13,sad
13.35,sad
9.46,sad
10.29,sad
10.04,sad
12.56,sad
6.86,sad
10.1,sad
7.2,sad
9.06,sad
7.37,sad
8.14,sad
5.55,sad
9.07,sad
6.12,sad
8.29,sad
11.74,sad
11.89,sad
5.98,sad
11.01,sad
8.04,sad
9.28,sad
11.76,sad
5.75,sad
7.7,sad
10.73,sad
9.03,sad
15.49,sad
14.94,sad
13.75,sad
9.53,sad
8.98,sad
4.84,sad
15.96,sad
7.79,sad
10.47,sad
5.3,sad
8.15,sad
14.36,sad
4.64,sad
7.85,sad
5.78,sad
7.67,sad
6.69,sad
10.57,sad
7.16,sad
15.1,sad
10.76,sad
13.76,sad
8,sad
8.82,sad
15.01,sad
12.2,sad
14.07,sad
15.64,sad
15.02,sad
7.48,sad
10.82,sad
5.06,sad
11.26,sad
6.55,sad
8.98,sad
14.4,sad
7.35,sad
12.59,sad
6.27,sad
10.42,sad
12.31,sad
11.88,sad
8.71,sad
14,sad
9.2,sad
7.37,sad
16.21,sad
7.23,sad
6.42,sad
6.76,sad
8.63,sad
5.16,sad
13.91,sad
4.76,sad
13.53,sad
12.25,sad
11.57,sad
14.41,sad
14.07,sad
11.82,sad
8.79,sad
8.43,sad
7.68,sad
7.3,sad
7.99,sad
11.86,sad
6.84,sad
15.46,sad
8.18,sad
10.76,sad
14.62,sad
9.09,sad
4.79,sad
11.48,sad
7.51,sad
6.32,sad
9.61,sad
10.02,sad
8.77,sad
5.81,sad
13.7,sad
7.86,sad
10.51,sad
10.51,sad
13.52,sad
11.62,sad
14.48,sad
9.94,sad
14.95,sad
6.05,sad
12.25,sad
12.06,sad
5.3,sad
7.85,sad
7.82,sad
7.71,sad
5.59,sad
9,sad
11.92,sad
14.87,sad
8.17,sad
11.57,sad
10.02,sad
5.24,sad
14.62,sad
11.62,sad
4.67,sad
7.89,sad
7.99,sad
12.09,sad
5.4,sad
13.87,sad
6.48,sad
13.16,sad
14.14,sad
10.55,sad
9.65,sad
8.48,sad
5.65,sad
5.81,sad
8.71,sad
13.7,sad
5.29,sad
8.37,sad
12.81,sad
10.17,sad
10.69,sad
10.23,sad
10.89,sad
13.17,sad
12.01,sad
7.64,sad
10.09,sad
5.58,sad
6.31,sad
11.11,sad
9.88,sad
5.38,sad
12.23,sad
12.88,sad
6.92,sad
5.7,sad
7.81,sad
14.49,sad
8.76,sad
14.67,sad
5.38,sad
10.44,sad
7.61,sad
5.74,sad
15.07,sad
5.75,sad
7.64,sad
4.58,sad
16.54,sad
16.28,sad
7.29,sad
14.3,sad
13.58,sad
10.57,sad
6.71,sad
12.52,sad
11.84,sad
6.45,sad
5.83,sad
6.14,sad
10.98,sad
12.4,sad
8.8,sad
7.99,sad
13.06,sad
5.04,sad
7.02,sad
13.03,sad
4.43,sad
14.45,sad
7.24,sad
14.38,sad
10.63,sad
12.61,sad
11.8,sad
11.24,sad
5.86,sad
8.16,sad
10.71,sad
5.67,sad
14.87,sad
7.17,sad
10.77,sad
14.67,sad
5.89,sad
12.78,sad
11.42,sad
9.28,sad
3.56,sad
13.53,sad
10.58,sad
8.45,sad
16.14,sad
14.46,sad
10.47,sad
11.59,sad
16.17,sad
13.68,sad
15.45,sad
10.79,sad
5.89,sad
12.35,sad
10.78,sad
13.97,sad
13.41,sad
12.47,sad
9.91,sad
12.08,sad
9.75,sad
13.61,sad
15.56,sad
6.4,sad
5.09,sad
9.33,sad
8,sad
11.21,sad
9.39,sad
10.55,sad
14.98,sad
5.5,sad
6.12,sad
7.24,sad
16.26,sad
4.29,sad
8.64,sad
14.55,sad
10.86,sad
4.43,sad
6.67,sad
10.93,sad
9.09,sad
10.21,sad
11.69,sad
10.37,sad
7.23,sad
11.87,sad
8.77,sad
11.29,sad
12.5,sad
12.48,sad
9.79,sad
10.13,sad
13.7,sad
12.9,sad
10.35,sad
8.04,sad
6.29,sad
7.56,sad
11.55,sad
6.52,sad
14.63,sad
6.49,sad
13.93,sad
5.53,sad
5.62,sad
7.27,sad
6.17,sad
15.39,sad
14.04,sad
6.31,sad
11.42,sad
6.01,sad
13.19,sad
9.82,sad
9.13,sad
5.19,sad
9.17,sad
7.99,sad
15.14,sad
10.7,sad
8.74,sad
10.23,sad
9.31,sad
12.74,sad
12.41,sad
13.38,sad
7.13,sad
6.8,sad
6.89,sad
11.26,sad
11.1,sad
11.35,sad
16.1,sad
9.47,sad
6.59,sad
10.56,sad
4.94,sad
15.03,sad
11.31,sad
12.78,sad
14.69,sad
8.36,sad
12.35,sad
6.36,sad
12.76,sad
8.7,sad
7.66,sad
14,sad
7.14,sad
15,sad
5.08,sad
14.77,sad
10.69,sad
10.93,sad
7.86,sad
9.91,sad
4.89,sad
6.51,sad
10.61,sad
12.45,sad
7.29,sad
8.91,sad
8.21,sad
12.95,sad
7.43,sad
4.1,sad
3.91,sad
4.22,sad
6.05,sad
8.13,sad
4.57,sad
13.88,sad
6.08,sad
8.2,sad
13.05,sad
12.47,sad
9.4,sad
10.47,sad
5.21,sad
10.47,sad
13.93,sad
5.81,sad
11.51,sad
9.53,sad
4.48,sad
9.47,sad
12.65,sad
14.6,sad
7.26,sad
4.93,sad
15.16,sad
5.22,sad
13.19,sad
9.71,sad
8.3,sad
14.52,sad
10.66,sad
9.27,sad
7.24,sad
14.93,sad
8.04,sad
11.86,sad
14.88,sad
11.26,sad
6.71,sad
7.76,sad
14.26,sad
4.66,sad
4.66,sad
11.95,sad
9.62,sad
6.42,sad
3.99,sad
11.27,sad
12.2,sad
5.66,sad
9.57,sad
12.13,sad
14.32,sad
14.34,sad
14.24,sad
13.38,sad
7.04,sad
8.74,sad
14.5,sad
14.42,sad
6.04,sad
14.51,sad
11.66,sad
8.19,sad
6.96,sad
11.42,sad
10.88,sad
14.32,sad
8.32,sad
9.11,sad
14.95,sad
7.18,sad
12.14,sad
7.05,sad
9.07,sad
9.3,sad
12.18,sad
10.28,sad
16.79,sad
10.87,sad
13.06,sad
4.26,sad
6.32,sad
12.2,sad
11.05,sad
14.17,sad
15.05,sad
7.59,sad
10.6,sad
7.02,sad
15.49,sad
11.24,sad
8.15,sad
11.09,sad
8.61,sad
6.23,sad
13.68,sad
6.67,sad
10.96,sad
7.5,sad
8.88,sad
8.01,sad
6.52,sad
7.56,sad
9.83,sad
12.08,sad
3.82,sad
9.63,sad
7.33,sad
12.91,sad
9.49,sad
5.43,sad
11.56,sad
9.93,sad
5.56,sad
7.03,sad
9.28,sad
8.24,sad
13.09,sad
14,sad
7.77,sad
15.17,sad
7.12,sad
12.28,sad
7.35,sad
4.58,sad
10.28,sad
14.87,sad
10.67,sad
7.48,sad
6.16,sad
8.57,sad
6.58,sad
15.6,sad
9.7,sad
8.51,sad
12.55,sad
9.79,sad
11.18,sad
10.17,sad
15.28,sad
9.97,sad
6.89,sad
13.97,sad
10.07,sad
10.34,sad
10.73,sad
8.32,sad
11.81,sad
7.79,sad
12.47,sad
12.61,sad
12.08,sad
7.74,sad
3.44,sad
8.96,sad
9.51,sad
14.38,sad
9.19,sad
7.12,sad
12.78,sad
4.27,sad
15.51,sad
11.45,sad
8.58,sad
12.75,sad
8.02,sad
12.97,sad
12.46,sad
4.97,sad
9.08,sad
13.55,sad
11.69,sad
5.64,sad
8.67,sad
13.87,sad
9.75,sad
10.08,sad
9.95,sad
5.49,sad
13.42,sad
10.4,sad
15.59,sad
14.87,sad
6.61,sad
12.57,sad
7.13,sad
12.12,sad
13.31,sad
7.08,sad
14.73,sad
13.07,sad
9.92,sad
6.92,sad
12.28,sad
12.57,sad
13.81,sad
9.2,sad
9.64,sad
14.45,sad
9.76,sad
5.94,sad
10.62,sad
13.76,sad
7.24,sad
13.07,sad
4.56,sad
12.23,sad
15.18,sad
6.59,sad
7.54,sad
8.68,sad
7.34,sad
12.37,sad
10.4,sad
8.04,sad
15.25,sad
9.46,sad
12.38,sad
6.29,sad
8.47,sad
7.18,sad
9.55,sad
11.48,sad
15.18,sad
5.76,sad
13.16,sad
7.73,sad
11.82,sad
8.65,sad
5.75,sad
13.48,sad
13.12,sad
5.05,sad
7.69,sad
9.84,sad
9.03,sad
11.15,sad
6.75,sad
5.13,sad
3.67,sad
6.17,sad
12.81,sad
14.43,sad
8.21,sad
12.35,sad
11.18,sad
13.33,sad
10.68,sad
6.68,sad
12.22,sad
14.15,sad
7.67,sad
8.41,sad
13.73,sad
9.45,sad
14.42,sad
11.93,sad
7.46,sad
7.8,sad
9.6,sad
16.21,sad
6.47,sad
15.37,sad
9,sad
8.48,sad
14.78,sad
8.89,sad
8.23,sad
13.95,sad
12.39,sad
4.3,sad
11.72,sad
9.87,sad
11.07,sad
12.78,sad
7.45,sad
14.56,sad
11.92,sad
4.08,sad
6.07,sad
13.62,sad
11.61,sad
7.66,sad
16.4,sad
10.99,sad
10.18,sad
10.46,sad
10.07,sad
10.33,sad
6.94,sad
12.84,sad
11.32,sad
10.68,sad
6.19,sad
7.54,sad
16.62,sad
7.23,sad
12.06,sad
3.94,sad
7.03,sad
13.59,sad
15.78,sad
11.57,sad
9.19,sad
10.91,sad
8.81,sad
6.94,sad
9.46,sad
5.02,sad
6.35,sad
8.65,sad
8.83,sad
15.68,sad
6.81,sad
4.34,sad
10.51,sad
6.07,sad
4.95,sad
4.68,sad
14.1,sad
4.25,sad
12.12,sad
8.58,sad
9.91,sad
9.08,sad
14.36,sad
6.88,sad
10.64,sad
9.61,sad
10.67,sad
12.88,sad
8.67,sad
8.94,sad
8.41,sad
9.25,sad
6.5,sad
7.47,sad
5.57,sad
6.11,sad
14.24,sad
11.66,sad
13.81,sad
4.58,sad
4.25,sad
11.66,sad
11.95,sad
7.54,sad
4.19,sad
9.06,sad
9.83,sad
8.16,sad
12.04,sad
6.95,sad
6.36,sad
13.41,sad
11.63,sad
10.2,sad
11.47,sad
13.98,sad
4.12,sad
10.02,sad
10.51,sad
11.42,sad
8.15,sad
8.61,sad
7.32,sad
10.83,sad
14.1,sad
13.64,sad
7,sad
9.76,sad
9.16,sad
8.5,sad
9.44,sad
7.51,sad
13.39,sad
16.75,sad
12.28,sad
10.8,sad
11.23,sad
7.85,sad
8.95,sad
14.93,sad
10.51,sad
10.44,sad
13.1,sad
13.62,sad
4.71,sad
8.04,sad
13.12,sad
4.48,sad
14.47,sad
12.11,sad
13,sad
6.76,sad
7.16,sad
5.99,sad
7.99,sad
11.16,sad
7.4,sad
3.51,sad
16.24,sad
12.95,sad
7.61,sad
6.43,sad
12.37,sad
15.5,sad
9.36,sad
7.05,sad
14.11,sad
12.59,sad
4.11,sad
15.03,sad
13.37,sad
11.47,sad
6.78,sad
8.93,sad
14.46,sad
13.51,sad
6.49,sad
11.7,sad
8.57,sad
5.94,sad
9.62,sad
8.69,sad
11.71,sad
13.02,sad
13.98,sad
10.3,sad
13.59,sad
6.71,sad
11.44,sad
12.87,sad
10.96,sad
15.09,sad
16.65,sad
10.22,sad
12.99,sad
12.95,sad
16.3,sad
12.23,sad
11.22,sad
6.85,sad
9.62,sad
6.35,sad
10.04,sad
9.2,sad
13.49,sad
5.85,sad
7.81,sad
13.79,sad
15.19,sad
15.26,sad
7.76,sad
12.95,sad
12.46,sad
11.58,sad
9.31,sad
6.95,sad
12.9,sad
9.01,sad
8.46,sad
10.22,sad
12.74,sad
8.67,sad
14.82,sad
4.47,sad
8.68,sad
11.48,sad
9.09,sad
6.61,sad
15.73,sad
12.1,sad
9.06,sad
10.52,sad
7.77,sad
10.53,sad
7.83,sad
9.06,sad
10.33,sad
7.21,sad
8.2,sad
12.96,sad
13.3,sad
14.84,sad
9.92,sad
13.56,sad
7.85,sad
9.4,sad
9.23,sad
11.44,sad
7.55,sad
5.08,sad
12.22,sad
4.6,sad
13.44,sad
9.68,sad
10.3,sad
7.84,sad
6.02,sad
7.22,sad
6.33,sad
11.2,sad
13.79,sad
7.27,sad
8.96,sad
4.32,sad
11.89,sad
15.61,sad
15.11,sad
12.43,sad
10.37,sad
9.42,sad
10.93,sad
10.96,sad
14.52,sad
10.61,sad
12.01,sad
9.95,sad
8.73,sad
9.41,sad
9.92,sad
6.9,sad
8.22,sad
7.18,sad
12.3,sad
6.47,sad
12.26,sad
9.61,sad
12.2,sad
11.25,sad
8.8,sad
8.63,sad
12.59,sad
6.98,sad
11.25,sad
9.58,sad
14.5,sad
6.86,sad
12.35,sad
11.68,sad
6.95,sad
8.48,sad
9.05,sad
12.48,sad
5.81,sad
5.24,sad
12.27,sad
14.04,sad
11.95,sad
10.68,sad
7.86,sad
15.91,sad
4.57,sad
6.13,sad
11.05,sad
10.08,sad
7.6,sad
4.51,sad
6.76,sad
10.73,sad
5.89,sad
4.85,sad
10.46,sad
13.3,sad
11.86,sad
6.49,sad
5.84,sad
10.95,sad
6.54,sad
11.35,sad
6.2,sad
7.49,sad
13.87,sad
8.5,sad
7.77,sad
9.45,sad
15.74,sad
8.22,sad
7.64,sad
6.41,sad
7.37,sad
13.13,sad
8.43,sad
13.8,sad
6.27,sad
8.92,sad
8.12,sad
10.54,sad
12.25,sad
8.8,sad
5.23,sad
10.25,sad
13.71,sad
5.74,sad
7.87,sad
11.32,sad
11.24,sad
16,sad
13.39,sad
7.91,sad
12.07,sad
5.3,sad
4.5,sad
5.45,sad
8.72,sad
9.65,sad
14.42,sad
10.53,sad
8.42,sad
8.94,sad
8.03,sad
10.92,sad
11.29,sad
7.77,sad
6.14,sad
6.45,sad
9.32,sad
6.09,sad
12.83,sad
10.68,sad
13.18,sad
9.34,sad
11.53,sad
15.1,sad
8.09,sad
12.14,sad
12.76,sad
5.5,sad
13.88,sad
9.39,sad
10.46,sad
10.03,sad
5.26,sad
11.69,sad
10.09,sad
4.75,sad
8.18,sad
9.62,sad
10.9,sad
10.25,sad
7.08,sad
5.32,sad
15.14,sad
7.92,sad
8.45,sad
5.33,sad
13.37,sad
7.92,sad
10.89,sad
5.44,sad
10.75,sad
7,sad
3.62,sad
4.96,sad
10.9,sad
7.84,sad
6.59,sad
7.97,sad
9.85,sad
4.92,sad
10.24,sad
16.11,sad
11.25,sad
16.18,sad
14.27,sad
10.42,sad
10.51,sad
7.88,sad
5.86,sad
12.09,sad
6.83,sad
7.39,sad
10.6,sad
9.47,sad
10.34,sad
7.86,sad
13.17,sad
9.84,sad
7.09,sad
16.67,sad
6.83,sad
11.95,sad
12.07,sad
8.69,sad
12.15,sad
8.8,sad
12.4,sad
9.64,sad
7.58,sad
8.52,sad
4.4,sad
5.55,sad
7.42,sad
11.22,sad
9.98,sad
10.58,sad
11.61,sad
6.64,sad
11.28,sad
6.42,sad
12.42,sad
8.84,sad
12.37,sad
6.89,sad
9.88,sad
6.34,sad
7,sad
13.85,sad
9.6,sad
13.39,sad
15.53,sad
6.56,sad
15.15,sad
8.41,sad
11.78,sad
12.26,sad
10.74,sad
11.37,sad
11.37,sad
12,sad
6.36,sad
10.75,sad
12.78,sad
10.95,sad
10.66,sad
6.43,sad
11.44,sad
12.11,sad
8.73,sad
7.18,sad
4.94,sad
11.09,sad
9.54,sad
12.04,sad
9.89,sad
11.9,sad
12.03,sad
9.9,sad
7.04,sad
12.93,sad
7.94,sad
9.08,sad
14.58,sad
8.74,sad
11.97,sad
11.94,sad
5.58,sad
12.96,sad
12.66,sad
7.8,sad
13.96,sad
5.42,sad
11.93,sad
11.18,sad
9.06,sad
7.19,sad
7.2,sad
11.15,sad
6.04,sad
3.3,sad
7.86,sad
10.85,sad
11.17,sad
5.98,sad
8,sad
6.83,sad
8.71,sad
11.58,sad
7.46,sad
14.17,sad
10.29,sad
3.61,sad
14.38,sad
8.67,sad
10.46,sad
6.94,sad
9.99,sad
8.07,sad
8.95,sad
6.88,sad
14.24,sad
7.47,sad
7.78,sad
5.51,sad
10.02,sad
8.83,sad
13.49,sad
6.07,sad
13.37,sad
3.72,sad
5.41,sad
10.54,sad
10.89,sad
5.96,sad
12.26,sad
12.88,sad
10.67,sad
9.18,sad
9.9,sad
5.46,sad
16.09,sad
10.31,sad
10.01,sad
12.26,sad
13.47,sad
12.89,sad
12.18,sad
12.61,sad
10.94,sad
7.22,sad
4.58,sad
4.93,sad
12.13,sad
10.53,sad
10.25,sad
6.65,sad
9.66,sad
16.24,sad
5.89,sad
14.88,sad
6.86,sad
12.67,sad
8.31,sad
13.59,sad
4.91,sad
9.12,sad
12.77,sad
3.65,sad
10.93,sad
14.85,sad
5.95,sad
12.27,sad
14.8,sad
11.61,sad
11.97,sad
10.35,sad
11.39,sad
8.94,sad
4.62,sad
6.02,sad
12.99,sad
14.8,sad
7.33,sad
12.65,sad
11.97,sad
11.52,sad
9.21,sad
7.23,sad
10.08,sad
12.41,sad
11.6,sad
7.3,sad
12.29,sad
8.34,sad
14.3,sad
14.03,sad
12.35,sad
12.01,sad
7.28,sad
13.61,sad
9.84,sad
11.22,sad
14.13,sad
6.93,sad
13.85,sad
10.09,sad
9.79,sad
5.22,sad
10.12,sad
8.4,sad
12.2,sad
8.98,sad
14.99,sad
10.75,sad
10.56,sad
13.19,sad
11.05,sad
13.54,sad
16.44,sad
10.89,sad
14.27,sad
14.37,sad
5.51,sad
4.79,sad
6.7,sad
4.68,sad
13.58,sad
12.78,sad
6.98,sad
5.97,sad
6.37,sad
13.14,sad
5.58,sad
5.36,sad
11.06,sad
6.68,sad
8.11,sad
12.92,sad
10.07,sad
10.75,sad
13.04,sad
11.14,sad
10.29,sad
14.72,sad
10.29,sad
4.26,sad
11.72,sad
12.02,sad
6.79,sad
9.75,sad
6.11,sad
6.81,sad
8.02,sad
11.33,sad
7.04,sad
12.29,sad
7.53,sad
12.95,sad
10.71,sad
8.11,sad
15.07,sad
15.81,sad
13.32,sad
10.51,sad
8.18,sad
15.06,sad
4.07,sad
7.29,sad
10.07,sad
4.07,sad
9.27,sad
6.14,sad
9.56,sad
9.57,sad
14.51,sad
12.06,sad
6.8,sad
6.45,sad
13.4,sad
7.79,sad
10.6,sad
9.45,sad
12.2,sad
9.99,sad
8.92,sad
5.77,sad
14.84,sad
5.57,sad
13.16,sad
11.64,sad
15.23,sad
12.18,sad
15.05,sad
7.07,sad
13.3,sad
13.5,sad
8.37,sad
9.19,sad
6.17,sad
6.2,sad
5.15,sad
7.43,sad
8.37,sad
14.88,sad
8.18,sad
9.66,sad
14.23,sad
6.49,sad
10.87,sad
8.27,sad
4.72,sad
16.19,sad
11.6,sad
10.53,sad
9.04,sad
11.08,sad
14.32,sad
13.67,sad
9.78,sad
14.22,sad
11.8,sad
5.95,sad
13.86,sad
5.66,sad
15.07,sad
4.49,sad
6.49,sad
8.34,sad
13.42,sad
10.88,sad
11.89,sad
9.77,sad
5.88,sad
6.02,sad
10.36,sad
12.17,sad
10.5,sad
7.69,sad
5.84,sad
5.1,sad
11.28,sad
5.99,sad
10.78,sad
6.07,sad
16.57,sad
5.08,sad
15.08,sad
12.69,sad
8.34,sad
13.59,sad
4.47,sad
8.45,sad
8.48,sad
8.13,sad
9.26,sad
8.36,sad
5.06,sad
8.7,sad
13.05,sad
13.79,sad
10.25,sad
5.87,sad
5.78,sad
9.4,sad
16.1,sad
6.52,sad
11.3,sad
11.83,sad
6.91,sad
9.76,sad
9.88,sad
15.32,sad
6.93,sad
8.88,sad
11.41,sad
9.77,sad
9.38,sad
11.89,sad
4.69,sad
7.01,sad
7.24,sad
12.24,sad
12.78,sad
15.22,sad
8.49,sad
10.09,sad
7.61,sad
14.78,sad
13.69,sad
9.85,sad
13.64,sad
5.98,sad
13.72,sad
5.62,sad
4.89,sad
15.13,sad
10.47,sad
13.19,sad
10.09,sad
8.32,sad
6.8,sad
9.8,sad
7.79,sad
9.59,sad
7.16,sad
9.21,sad
13.57,sad
13.32,sad
9.46,sad
9.79,sad
11.5,sad
8.99,sad
3.96,sad
11.61,sad
8.33,sad
15.15,sad
4.67,sad
8.53,sad
9.78,sad
6.34,sad
8.72,sad
5.9,sad
11.48,sad
12.94,sad
12.18,sad
7.65,sad
8.01,sad
13.35,sad
8.47,sad
9.63,sad
6.15,sad
8.67,sad
5.56,sad
6.65,sad
10.73,sad
11,sad
11.89,sad
7.64,sad
10.21,sad
9.87,sad
12.67,sad
8.09,sad
12.6,sad
8.89,sad
8.28,sad
14.51,sad
7.57,sad
13.17,sad
9.06,sad
7.43,sad
8.81,sad
8.31,sad
7.52,sad
14.41,sad
11.8,sad
13.81,sad
10.72,sad
11.18,sad
6.28,sad
10.38,sad
11.07,sad
9.08,sad
14.18,sad
15.33,sad
7.51,sad
6.59,sad
13.38,sad
8.85,sad
7.01,sad
12.78,sad
7.9,sad
7.86,sad
13.55,sad
14.56,sad
4.64,sad
14.25,sad
11.85,sad
6.91,sad
10.31,sad
12.68,sad
9.03,sad
11.14,sad
9.95,sad
10.25,sad
11.55,sad
10.77,sad
6.28,sad
13.33,sad
15.33,sad
14,sad
10.32,sad
6.61,sad
8.96,sad
11.89,sad
3.69,sad
16.55,sad
8.04,sad
13.68,sad
10.7,sad
11.86,sad
7.03,sad
9.84,sad
13.65,sad
12.28,sad
14.31,sad
12.55,sad
8.88,sad
14.96,sad
8.64,sad
5.43,sad
13.96,sad
7.36,sad
6.95,sad
7.31,sad
4.7,sad
6.99,sad
15.43,sad
10.53,sad
15.21,sad
13.64,sad
13.03,sad
10.5,sad
10.94,sad
12.83,sad
10.73,sad
11.59,sad
6.29,sad
5.2,sad
13.36,sad
13.22,sad
14.3,sad
10.78,sad
7.74,sad
11.67,sad
4.9,sad
10.01,sad
4.99,sad
12.66,sad
9.91,sad
11.56,sad
5.99,sad
10.98,sad
8.44,sad
9,sad
5.81,sad
13.2,sad
7.53,sad
10.86,sad
9.02,sad
10.72,sad
11.25,sad
6.85,sad
7.28,sad
8.02,sad
9.31,sad
13.46,sad
10.66,sad
11.13,sad
13.58,sad
7.91,sad
11.19,sad
4.48,sad
11.39,sad
3.81,sad
15,sad
11.29,sad
10.94,sad
11.43,sad
9.36,sad
14.66,sad
13.56,sad
9.16,sad
6.15,sad
10.1,sad
6.26,sad
9.24,sad
15.97,sad
13.07,sad
7.69,sad
6.48,sad
13.12,sad
8.3,sad
6.69,sad
9.33,sad
5.44,sad
13.72,sad
10.17,sad
15.52,sad
15.29,sad
13.4,sad
10.78,sad
10.79,sad
7.51,sad
10.72,sad
7.4,sad
12.05,sad
11.6,sad
6.52,sad
8.42,sad
10.13,sad
4.81,sad
10.51,sad
7.36,sad
8.28,sad
7.02,sad
11.96,sad
11.51,sad
7.34,sad
12.63,sad
5.12,sad
5.74,sad
7.27,sad
11.6,sad
3.7,sad
6.75,sad
13.3,sad
10.82,sad
15.13,sad
5.62,sad
15.46,sad
10.26,sad
10.92,sad
11.97,sad
8.65,sad
14.72,sad
9.34,sad
10.51,sad
8.67,sad
14.36,sad
11.92,sad
9.94,sad
7.18,sad
13.18,sad
13.11,sad
8.16,sad
13.99,sad
7.45,sad
6.93,sad
6.85,sad
7.85,sad
11.48,sad
13.41,sad
10.11,sad
7.32,sad
7.19,sad
14.75,sad
7.85,sad
8.41,sad
11.23,sad
9.54,sad
11.93,sad
11.68,sad
4.32,sad
4.69,sad
10.34,sad
10.5,sad
11.89,sad
12.58,sad
10.97,sad
8.78,sad
12.2,sad
7.95,sad
8.07,sad
6.68,sad
8.93,sad
6.09,sad
11.22,sad
9.24,sad
12.62,sad
13.87,sad
6.53,sad
8.89,sad
10.48,sad
7.66,sad
8.66,sad
8.71,sad
6.06,sad
14.43,sad
7.64,sad
5.46,sad
12.33,sad
13.85,sad
12.53,sad
6.78,sad
7.52,sad
16.14,sad
14.31,sad
7.39,sad
13.26,sad
7.76,sad
11.23,sad
9.85,sad
12.03,sad
9.59,sad
8.05,sad
12.26,sad
9.97,sad
14.89,sad
10.92,sad
13.37,sad
7.86,sad
7.61,sad
